Images,True Labels,Predictions,Predicted Probabilities
391,5,5,"[5.1284550863783807e-05, 0.0002567628980614245, 0.0036071387585252523, 0.0005161102744750679, 0.00030945034814067185, 0.9952366352081299, 2.2638714654021896e-05]"
392,5,5,"[7.097202615113929e-05, 0.0002904770663008094, 0.0028766256291419268, 0.0007399575551971793, 0.0002218589943367988, 0.9957725405693054, 2.755853893177118e-05]"
393,5,5,"[2.6686389901442453e-05, 0.00021443575678858906, 0.0011282151099294424, 0.0006559015600942075, 0.00025643070694059134, 0.996985137462616, 0.0007331437082029879]"
394,5,5,"[0.0005204868502914906, 0.0008972428040578961, 0.013593517243862152, 0.002172037959098816, 0.0007731563528068364, 0.9820276498794556, 1.5900215657893568e-05]"
395,5,5,"[0.0003432323574088514, 0.0017402058001607656, 0.0052556684240698814, 0.003999152220785618, 0.0001448205584893003, 0.9883169531822205, 0.00020003790268674493]"
396,5,5,"[6.306360592134297e-05, 0.00016496425087098032, 0.006433472502976656, 0.0004433328867889941, 0.0009264972759410739, 0.9919576644897461, 1.0969904906232841e-05]"
397,5,5,"[0.0005783670931123197, 0.002084745094180107, 0.04181390628218651, 0.0003292465989943594, 0.1569368690252304, 0.7980057597160339, 0.0002510326448827982]"
398,5,5,"[3.546844163793139e-05, 0.00016839845920912921, 0.0014422695385292172, 0.00042531435610726476, 0.00018968773656524718, 0.9976423382759094, 9.65027284109965e-05]"
399,1,2,"[0.2710762321949005, 0.1516895294189453, 0.3695780336856842, 0.04739424213767052, 0.10719438642263412, 0.05275571718811989, 0.0003118806635029614]"
400,5,2,"[0.02830381691455841, 0.11198510974645615, 0.41130805015563965, 0.031088832765817642, 0.060886237770318985, 0.356294721364975, 0.0001333253167103976]"
401,5,5,"[2.7261761715635657e-05, 0.0001382492482662201, 0.0018102234462276101, 0.0003197953919880092, 0.0002261095796711743, 0.9974144697189331, 6.381394632626325e-05]"
402,4,5,"[0.00304530025459826, 0.011819515377283096, 0.02014004811644554, 0.001749863033182919, 0.06018834188580513, 0.902198851108551, 0.0008581262663938105]"
403,5,5,"[0.00015394468209706247, 0.0006068514194339514, 0.003197946585714817, 0.0017987455939874053, 0.00016564151155762374, 0.9939512014389038, 0.0001256093237316236]"
404,5,5,"[0.0010756802512332797, 0.005117905791848898, 0.10878951847553253, 0.002035449491813779, 0.05507007613778114, 0.8278852105140686, 2.6199148123851046e-05]"
405,1,1,"[0.19356520473957062, 0.3562421500682831, 0.2770942151546478, 0.08304993808269501, 0.04907948151230812, 0.04009688273072243, 0.0008721252088434994]"
406,5,5,"[0.040176551789045334, 0.0489099882543087, 0.21471868455410004, 0.009950022213160992, 0.24341243505477905, 0.4422096014022827, 0.0006227976409718394]"
407,2,0,"[0.38105905055999756, 0.2734658718109131, 0.19714608788490295, 0.1152961477637291, 0.010897736996412277, 0.020327692851424217, 0.001807402353733778]"
408,0,1,"[0.28204670548439026, 0.5248415470123291, 0.08222755789756775, 0.07697426527738571, 0.004165616352111101, 0.028018929064273834, 0.0017253499245271087]"
409,5,5,"[2.0403984308359213e-05, 9.004060120787472e-05, 0.004536980763077736, 8.313563012052327e-05, 0.006778092589229345, 0.9883605241775513, 0.0001307656493736431]"
410,5,5,"[7.283154991455376e-05, 0.00034129261621274054, 0.0020620240829885006, 0.0011703043710440397, 0.0001676766260061413, 0.9959908127784729, 0.00019505442469380796]"
411,1,1,"[0.16720989346504211, 0.4806627929210663, 0.16069546341896057, 0.12708833813667297, 0.01543488260358572, 0.04229883849620819, 0.006609819363802671]"
412,5,5,"[0.0019311653450131416, 0.002681152196601033, 0.028599005192518234, 0.0005430591991171241, 0.04753760248422623, 0.9186254143714905, 8.267506200354546e-05]"
413,5,4,"[0.0037642670795321465, 0.003802672727033496, 0.08196698129177094, 0.0009294543997384608, 0.5439653396606445, 0.3651254177093506, 0.00044574771891348064]"
414,5,5,"[0.00011522313434397802, 0.0006036149570718408, 0.009766316041350365, 8.350642019649968e-05, 0.02441633678972721, 0.9647456407546997, 0.00026937597431242466]"
415,5,5,"[0.00527125084772706, 0.00913640484213829, 0.11273505538702011, 0.001386467833071947, 0.32091236114501953, 0.5501648187637329, 0.00039364967960864305]"
416,2,2,"[0.003410482779145241, 0.01538403332233429, 0.5534846782684326, 0.008831224404275417, 0.1630731076002121, 0.25499820709228516, 0.0008182792225852609]"
417,5,5,"[2.8398717404343188e-05, 0.00021210922568570822, 0.0018367775483056903, 0.0005004637059755623, 0.00021016273240093142, 0.9970813393592834, 0.00013075386232230812]"
418,1,5,"[0.0045279874466359615, 0.00863327644765377, 0.08630982786417007, 0.009896165691316128, 0.012916083447635174, 0.8776644468307495, 5.2246447012294084e-05]"
419,5,5,"[0.00014459296653512865, 0.0007528249407187104, 0.0014298715395852923, 0.0020897341892123222, 0.00015178046305663884, 0.9949309229850769, 0.000500310561619699]"
420,5,5,"[7.020154589554295e-05, 0.00035710667725652456, 0.002344137988984585, 0.0010296639520674944, 0.00016441520710941404, 0.9958772659301758, 0.00015726192214060575]"
421,5,4,"[0.0004870494012720883, 0.0016434649005532265, 0.06635008752346039, 0.0008571848156861961, 0.4699532985687256, 0.4438495337963104, 0.016859380528330803]"
422,4,5,"[0.020136594772338867, 0.10509045422077179, 0.2673885226249695, 0.021582666784524918, 0.05183033272624016, 0.533575713634491, 0.00039566910709254444]"
423,2,2,"[0.061611901968717575, 0.06433848291635513, 0.4372099041938782, 0.017018241807818413, 0.13653425872325897, 0.28316447138786316, 0.0001226636813953519]"
424,5,5,"[0.00016522312944289297, 0.0005584045429714024, 0.010098688304424286, 0.0017093191854655743, 0.0005680496688000858, 0.9868776202201843, 2.263685382786207e-05]"
425,5,5,"[4.779364098794758e-05, 0.00014652842946816236, 0.01864798180758953, 0.0002380360965617001, 0.03656436875462532, 0.94404536485672, 0.0003099724417552352]"
426,5,5,"[1.4472469956672285e-05, 7.194459612946957e-05, 0.002996058203279972, 6.927031063241884e-05, 0.0065001086331903934, 0.9898631572723389, 0.00048497490934096277]"
427,5,5,"[0.0003567015228327364, 0.00248632556758821, 0.017538199201226234, 0.0003252903406973928, 0.17802272737026215, 0.7845929861068726, 0.016677744686603546]"
428,2,0,"[0.35454192757606506, 0.24059955775737762, 0.24278788268566132, 0.05313754081726074, 0.054230935871601105, 0.05416611582040787, 0.000536071602255106]"
429,5,5,"[2.0629930077120662e-05, 9.838685946306214e-05, 0.0009582146303728223, 0.00021111049863975495, 0.00026393949519842863, 0.9983469247817993, 0.00010071705764858052]"
430,4,0,"[0.3640071749687195, 0.2595275640487671, 0.24396289885044098, 0.06445424258708954, 0.04204636812210083, 0.02553960308432579, 0.0004621000261977315]"
431,5,5,"[2.0989105905755423e-05, 0.00010635854414431378, 0.0009086263598874211, 0.00018402922432869673, 0.00030554772820323706, 0.9983317255973816, 0.00014270971587393433]"
432,5,2,"[0.014886652119457722, 0.05447113513946533, 0.5118436813354492, 0.017181362956762314, 0.06474640220403671, 0.3368036448955536, 6.711805326631293e-05]"
433,5,5,"[4.566642382997088e-05, 0.00021716451738029718, 0.0023718387819826603, 0.0006074281991459429, 0.00017427607963327318, 0.9964976906776428, 8.604054164607078e-05]"
434,5,4,"[0.0023788430262356997, 0.0016091052675619721, 0.025653287768363953, 0.0003602458746172488, 0.49028563499450684, 0.4780830442905426, 0.0016298906411975622]"
435,3,5,"[0.07459250837564468, 0.07566080242395401, 0.2791018784046173, 0.018116876482963562, 0.24825294315814972, 0.30410024523735046, 0.00017476310313213617]"
436,1,1,"[0.0545397624373436, 0.38403716683387756, 0.3410593569278717, 0.0615692064166069, 0.015065750107169151, 0.14290398359298706, 0.0008248347439803183]"
437,5,5,"[0.00017409230349585414, 0.0007802580366842449, 0.0023669314105063677, 0.0029538788367062807, 0.00014354378799907863, 0.9930139183998108, 0.0005675280117429793]"
438,5,5,"[2.599722756713163e-05, 0.00010338641004636884, 0.0017646120395511389, 0.00028051258414052427, 0.0002949659829027951, 0.9974790215492249, 5.155675899004564e-05]"
439,1,5,"[0.005535042379051447, 0.03160322457551956, 0.25945940613746643, 0.013431617990136147, 0.26926055550575256, 0.3839266300201416, 0.03678356483578682]"
440,5,5,"[5.036406946601346e-05, 0.0001708501804387197, 0.0022015362046658993, 0.0005634221015498042, 0.00024086912162601948, 0.996720016002655, 5.2866227633785456e-05]"
441,5,5,"[0.0015354447532445192, 0.002593948505818844, 0.08683780580759048, 0.0008093687356449664, 0.407448410987854, 0.5003341436386108, 0.00044086144771426916]"
442,5,2,"[0.030845021829009056, 0.31026265025138855, 0.3944510817527771, 0.08291613310575485, 0.013804671354591846, 0.166682168841362, 0.0010382647160440683]"
443,2,2,"[0.2128135710954666, 0.145583838224411, 0.4875353276729584, 0.060061633586883545, 0.06968504935503006, 0.024009959772229195, 0.0003106068470515311]"
444,5,5,"[0.0007279756246134639, 0.0018832614878192544, 0.020246192812919617, 0.00033407018054276705, 0.062175508588552475, 0.9145060777664185, 0.00012688741844613105]"
445,5,5,"[0.0006175108719617128, 0.006508660037070513, 0.04361703619360924, 0.0007628914900124073, 0.20728470385074615, 0.7301236987113953, 0.01108548603951931]"
446,5,0,"[0.4036840498447418, 0.20299868285655975, 0.24435670673847198, 0.04947036877274513, 0.07009154558181763, 0.028876133263111115, 0.0005224971100687981]"
447,5,5,"[0.0001391759142279625, 0.0003673415631055832, 0.005023370962589979, 0.001530708046630025, 0.00034958135802298784, 0.9925552010536194, 3.4614924516063184e-05]"
448,5,5,"[0.06911269575357437, 0.044190824031829834, 0.08423668891191483, 0.011869226582348347, 0.22375145554542542, 0.5658819675445557, 0.0009571723639965057]"
449,6,6,"[0.0018423034343868494, 0.0186335276812315, 0.0013955129543319345, 0.007073447108268738, 0.0008675626595504582, 0.11039566248655319, 0.8597919940948486]"
450,5,5,"[0.00019667844753712416, 0.0006140568875707686, 0.016332659870386124, 0.00012608745601028204, 0.13684974610805511, 0.8447177410125732, 0.0011630031513050199]"
451,3,1,"[0.029954221099615097, 0.3486267030239105, 0.10980205982923508, 0.04904921352863312, 0.11220712214708328, 0.32859352231025696, 0.02176717482507229]"
452,1,5,"[0.03332633525133133, 0.22988596558570862, 0.04605122655630112, 0.14980483055114746, 0.0012111003743484616, 0.5006441473960876, 0.03907637298107147]"
453,1,2,"[0.09060384333133698, 0.15659230947494507, 0.35117632150650024, 0.03589393198490143, 0.12303545325994492, 0.24248547852039337, 0.00021267433476168662]"
454,5,5,"[0.003392338054254651, 0.002495860680937767, 0.019457964226603508, 0.00039308861596509814, 0.18671175837516785, 0.7854241728782654, 0.0021248164121061563]"
455,5,5,"[5.166200207895599e-05, 0.0003396800602786243, 0.002874003490433097, 0.0008133068331517279, 0.0001480871724197641, 0.995684027671814, 8.916762453736737e-05]"
456,5,5,"[0.0003795746306423098, 0.0036307491827756166, 0.04800849407911301, 0.0011581049766391516, 0.022491086274385452, 0.9241041541099548, 0.00022788949718233198]"
457,2,2,"[0.044809795916080475, 0.046730101108551025, 0.5155532956123352, 0.019455283880233765, 0.15214096009731293, 0.2212662398815155, 4.43198332504835e-05]"
458,5,5,"[0.0017334866570308805, 0.01867532916367054, 0.14817127585411072, 0.003991836216300726, 0.021799378097057343, 0.8055306673049927, 9.807874448597431e-05]"
459,5,5,"[0.018722819164395332, 0.06753595173358917, 0.053411006927490234, 0.006525338627398014, 0.015719285234808922, 0.8374890685081482, 0.0005964701995253563]"
460,5,5,"[0.0026393302250653505, 0.0025085711386054754, 0.03400969132781029, 0.0006506279460154474, 0.21545648574829102, 0.7443830966949463, 0.00035217925324104726]"
461,4,4,"[0.0006061157328076661, 0.0017242688918486238, 0.04255663976073265, 0.00045364961260929704, 0.5995473265647888, 0.33047986030578613, 0.02463214285671711]"
462,5,5,"[2.0025259800604545e-05, 0.00011499555694172159, 0.0013336359988898039, 0.00017991925415117294, 0.00026584233273752034, 0.9979799389839172, 0.00010564840340521187]"
463,5,5,"[5.294764196150936e-05, 0.000258341315202415, 0.0011111254571005702, 0.000811180507298559, 0.00016395682177972049, 0.9972130656242371, 0.0003893311368301511]"
464,2,5,"[0.03831963613629341, 0.06417157500982285, 0.32622992992401123, 0.01559356227517128, 0.19320285320281982, 0.36232975125312805, 0.0001527035637991503]"
465,5,5,"[0.00028718021349050105, 0.0013163989642634988, 0.0030906277243047953, 0.004356833640486002, 0.00013201063848100603, 0.9902957081794739, 0.0005212139803916216]"
466,5,5,"[0.0005816720658913255, 0.005336659494787455, 0.0017784301890060306, 0.009879634715616703, 0.00023557888926006854, 0.9515553116798401, 0.030632715672254562]"
467,5,5,"[0.0005129003548063338, 0.0015962710604071617, 0.12303314357995987, 0.0006221210933290422, 0.34079593420028687, 0.5331425666809082, 0.00029710037051700056]"
468,5,5,"[1.9967903426731937e-05, 0.00010021967318607494, 0.0015736117493361235, 0.00030608667293563485, 0.00029698104481212795, 0.9976301193237305, 7.297661068150774e-05]"
469,5,5,"[0.0001838596217567101, 0.0007371834944933653, 0.004915386438369751, 0.0014394045574590564, 0.00021402766287792474, 0.9924426078796387, 6.754360219929367e-05]"
470,6,6,"[0.010034491308033466, 0.26149648427963257, 0.006753284018486738, 0.029613357037305832, 0.013132084161043167, 0.19717317819595337, 0.48179709911346436]"
471,5,5,"[0.000716881244443357, 0.005901565309613943, 0.03039577789604664, 0.0008571973885409534, 0.11853639781475067, 0.8417931199073792, 0.0017991239437833428]"
472,5,5,"[0.00028223724802955985, 0.0008976446697488427, 0.04055256024003029, 0.00034539925400167704, 0.36926424503326416, 0.5776320099830627, 0.011025918647646904]"
473,4,5,"[0.0029587927274405956, 0.008528204634785652, 0.29639336466789246, 0.003045146120712161, 0.10578486323356628, 0.583242654800415, 4.6940811444073915e-05]"
474,5,5,"[0.0002228316880064085, 0.0008631277596578002, 0.03490248695015907, 0.00017337128520011902, 0.2912807762622833, 0.6709272265434265, 0.0016301338328048587]"
475,5,5,"[2.8782656954717822e-05, 0.00015220856585074216, 0.0026186949107795954, 0.00044211806380189955, 0.00022179209918249398, 0.99647057056427, 6.586330709978938e-05]"
476,2,2,"[0.08579958975315094, 0.16183406114578247, 0.5351710319519043, 0.0714900866150856, 0.02244834415614605, 0.12292583286762238, 0.00033108386560343206]"
477,5,2,"[0.08551603555679321, 0.047469351440668106, 0.5335440635681152, 0.032080214470624924, 0.19122707843780518, 0.11002638936042786, 0.0001368334051221609]"
478,5,2,"[0.06352763622999191, 0.14951428771018982, 0.530728280544281, 0.06130670756101608, 0.08055008947849274, 0.1141328290104866, 0.00024017943360377103]"
479,5,5,"[0.005540631711483002, 0.049053970724344254, 0.40549400448799133, 0.02582782879471779, 0.030128659680485725, 0.48374414443969727, 0.00021080666920170188]"
480,2,5,"[0.0023199692368507385, 0.003623315365985036, 0.19843924045562744, 0.0015625555533915758, 0.3853686451911926, 0.4085921347141266, 9.414854139322415e-05]"
481,5,5,"[3.618623668444343e-05, 0.0002920528349932283, 0.0014100492699071765, 0.0004970540176145732, 0.0002617425052449107, 0.9969459176063538, 0.0005570952198468149]"
482,5,5,"[0.0016190876485779881, 0.002487372839823365, 0.03837360441684723, 0.0013293621595948935, 0.03124568983912468, 0.9248906373977661, 5.431351382867433e-05]"
483,5,5,"[4.661955972551368e-05, 0.0003170329437125474, 0.0017039843369275331, 0.0006051990203559399, 0.00014762170030735433, 0.9970369338989258, 0.00014266754442360252]"
484,5,5,"[0.0004777288413606584, 0.0010770638473331928, 0.08695919066667557, 0.0004989898297935724, 0.28028246760368347, 0.6305152177810669, 0.00018925296899396926]"
485,5,2,"[0.06945706158876419, 0.1744856983423233, 0.5409319400787354, 0.059267498552799225, 0.02294083684682846, 0.1328442394733429, 7.272844231920317e-05]"
486,5,1,"[0.18680667877197266, 0.3211258351802826, 0.23519007861614227, 0.08954556286334991, 0.04608641564846039, 0.12076964229345322, 0.0004757546412292868]"
487,2,5,"[0.001512926071882248, 0.0038831797428429127, 0.3263622522354126, 0.0015825629234313965, 0.2344558984041214, 0.4321165084838867, 8.666970825288445e-05]"
488,5,5,"[4.138913209317252e-05, 0.00016703936853446066, 0.0032316227443516254, 0.00047333125257864594, 0.00036547420313581824, 0.9956976175308228, 2.3585020244354382e-05]"
489,1,5,"[0.011625505983829498, 0.19268523156642914, 0.03690928965806961, 0.03357388824224472, 0.010534277185797691, 0.7108851075172424, 0.003786631627008319]"
490,5,5,"[0.0006548010278493166, 0.001445156056433916, 0.026281405240297318, 0.0002593165263533592, 0.13437364995479584, 0.8365888595581055, 0.00039682257920503616]"
491,5,5,"[0.005286610219627619, 0.011826778762042522, 0.1571860909461975, 0.0020242477767169476, 0.38279685378074646, 0.44060128927230835, 0.0002780556387733668]"
492,5,5,"[0.00010977792408084497, 0.0004734499962069094, 0.0035197611432522535, 0.0007796664722263813, 0.00025773970992304385, 0.9948377013206482, 2.188807775382884e-05]"
493,4,5,"[0.007792703341692686, 0.013564287684857845, 0.1785934865474701, 0.0028460235334932804, 0.14474743604660034, 0.6523061394691467, 0.0001498827332397923]"
494,5,5,"[0.0022708952892571688, 0.0159780103713274, 0.2846149504184723, 0.006746991071850061, 0.027663644403219223, 0.662662148475647, 6.331197073450312e-05]"
495,4,5,"[0.00043243501568213105, 0.0018584784120321274, 0.0683336853981018, 0.00045406061690300703, 0.21721169352531433, 0.7112769484519958, 0.0004327518690843135]"
496,5,5,"[4.929711576551199e-05, 0.0002596986305434257, 0.001826917170546949, 0.0006237071938812733, 0.00014742009807378054, 0.9968752861022949, 0.0002177803253289312]"
497,5,5,"[0.00019053375581279397, 0.0007338064024224877, 0.005053628236055374, 0.0028433436527848244, 0.00024953734828159213, 0.9908225536346436, 0.00010653273784555495]"
498,5,5,"[0.009244373999536037, 0.015383130870759487, 0.11128797382116318, 0.0029788760002702475, 0.14435556530952454, 0.7164188027381897, 0.00033133343094959855]"
499,5,5,"[4.086365515831858e-05, 0.00023345722001977265, 0.0013144518015906215, 0.0005054700886830688, 0.00019023519416805357, 0.9976080656051636, 0.00010748493514256552]"
500,5,5,"[2.4927199774538167e-05, 0.00013794501137454063, 0.0012913723476231098, 0.0003982472117058933, 0.00022497898316942155, 0.9977834820747375, 0.00013908422261010855]"
501,5,5,"[0.007358738221228123, 0.02720876783132553, 0.051471810787916183, 0.034834038466215134, 0.005155524238944054, 0.873176634311676, 0.0007944015087559819]"
502,5,5,"[0.00034645627602003515, 0.0006269158911891282, 0.06297077983617783, 0.00046026299241930246, 0.08784841746091843, 0.8477187156677246, 2.838299587892834e-05]"
503,5,5,"[0.0005247700028121471, 0.0021549700759351254, 0.034069597721099854, 0.0006040495354682207, 0.11287971585988998, 0.849380373954773, 0.0003864223253913224]"
504,5,4,"[0.0010027482639998198, 0.0022447057999670506, 0.052890844643116, 0.0004817344597540796, 0.7185021638870239, 0.2192690074443817, 0.00560888322070241]"
505,5,5,"[4.128960790694691e-05, 0.00015690199506934732, 0.0018147765658795834, 0.0005125413881614804, 0.00024395360378548503, 0.9971777200698853, 5.279143078951165e-05]"
506,5,5,"[0.0003193884331267327, 0.0020476251374930143, 0.06159401312470436, 0.00036877187085337937, 0.10594035685062408, 0.8295496702194214, 0.00018014857778325677]"
507,5,5,"[7.084998651407659e-05, 0.0008127407636493444, 0.05276179686188698, 0.00031472687260247767, 0.028366034850478172, 0.917568564414978, 0.00010541937808739021]"
508,5,5,"[0.00013910654524806887, 0.000379050150513649, 0.0029480999801307917, 0.0014771699206903577, 0.00022979606001172215, 0.9947604537010193, 6.631595897488296e-05]"
509,1,1,"[0.1991294026374817, 0.3425062596797943, 0.29250574111938477, 0.04742651805281639, 0.0408853217959404, 0.07677329331636429, 0.0007734376704320312]"
510,5,2,"[0.023681651800870895, 0.024064267054200172, 0.3316795229911804, 0.006932632531970739, 0.29209771752357483, 0.3214558959007263, 8.834721666062251e-05]"
511,5,5,"[4.014580918010324e-05, 0.0001835587463574484, 0.0012841606512665749, 0.0005013608024455607, 0.00018564652418717742, 0.9976900815963745, 0.0001151899850810878]"
512,4,5,"[0.001445216592401266, 0.001619380316697061, 0.013248559087514877, 0.00033532982342876494, 0.043523743748664856, 0.9396024346351624, 0.000225215801037848]"
513,5,5,"[0.06590510159730911, 0.21390728652477264, 0.24904786050319672, 0.055087894201278687, 0.06537759304046631, 0.35031986236572266, 0.00035438864142633975]"
514,5,1,"[0.07980857789516449, 0.43075504899024963, 0.14869359135627747, 0.07082729786634445, 0.01752493903040886, 0.249909445643425, 0.0024810247123241425]"
515,5,5,"[0.0020504549611359835, 0.004571552854031324, 0.07824865728616714, 0.0013458168832585216, 0.10627049952745438, 0.807468593120575, 4.441379860509187e-05]"
516,5,5,"[7.056177855702117e-05, 0.0002454084169585258, 0.0034107898827642202, 0.0008534708176739514, 0.00028194067999720573, 0.9951034784317017, 3.430141441640444e-05]"
517,5,4,"[0.0004883656511083245, 0.0008669372764416039, 0.0331585630774498, 0.00030263743246905506, 0.6877343654632568, 0.2691654860973358, 0.008283650502562523]"
518,5,5,"[0.0006408474873751402, 0.004166427534073591, 0.036696385592222214, 0.0006770726176910102, 0.35377001762390137, 0.569168746471405, 0.03488050028681755]"
519,5,5,"[0.015280219726264477, 0.033551644533872604, 0.09619786590337753, 0.004746232647448778, 0.07132577151060104, 0.7787455320358276, 0.00015276264457497746]"
520,5,1,"[0.12416540086269379, 0.6000487208366394, 0.1407150775194168, 0.08640099316835403, 0.004752328619360924, 0.04135528579354286, 0.0025622276589274406]"
521,5,2,"[0.02567422389984131, 0.0429307296872139, 0.3846086263656616, 0.00942261517047882, 0.3114253580570221, 0.22571206092834473, 0.00022634826018474996]"
522,0,0,"[0.392128050327301, 0.28172487020492554, 0.16635555028915405, 0.05232859402894974, 0.06827211380004883, 0.033543143421411514, 0.005647661164402962]"
523,5,5,"[0.0003712864709086716, 0.003748037153854966, 0.047269005328416824, 0.0005801155348308384, 0.11240600794553757, 0.8315737247467041, 0.004051842726767063]"
524,5,4,"[0.0007708999328315258, 0.003668567631393671, 0.09073223173618317, 0.0007465731468982995, 0.5381831526756287, 0.3605659008026123, 0.005332669708877802]"
525,5,5,"[0.0015300712548196316, 0.010977201163768768, 0.13484804332256317, 0.0015275473706424236, 0.3760586082935333, 0.46757131814956665, 0.007487253285944462]"
526,2,4,"[0.0002485115546733141, 0.00047739906585775316, 0.029505757614970207, 0.0001849047257564962, 0.5626517534255981, 0.4037679433822632, 0.0031636985950171947]"
527,3,2,"[0.2502799928188324, 0.16774290800094604, 0.42224839329719543, 0.10138551145792007, 0.02594797872006893, 0.032144945114851, 0.0002502964052837342]"
528,5,5,"[1.8185030057793483e-05, 9.156865417025983e-05, 0.0018691339064389467, 0.0001892409782158211, 0.0003988418902736157, 0.9973859190940857, 4.708702545030974e-05]"
529,5,4,"[0.0002745305246207863, 0.0004523522511590272, 0.02208818681538105, 0.00032785962685011327, 0.5300406813621521, 0.4384237825870514, 0.008392546325922012]"
530,5,5,"[0.0012096305144950747, 0.004483269527554512, 0.023645708337426186, 0.0006160002667456865, 0.08309517800807953, 0.8844712376594543, 0.0024790531024336815]"
531,2,2,"[0.22991830110549927, 0.11754580587148666, 0.411190927028656, 0.0636904239654541, 0.09213810414075851, 0.08533631265163422, 0.00018011871725320816]"
532,2,5,"[7.525658293161541e-05, 0.00029432354494929314, 0.0007796686259098351, 0.0002026888105319813, 0.0005758600891567767, 0.9979287385940552, 0.00014344745432026684]"
533,5,5,"[0.01702805422246456, 0.22506903111934662, 0.041474346071481705, 0.029162906110286713, 0.029716970399022102, 0.6509923338890076, 0.00655629625543952]"
534,5,5,"[5.4899504903005436e-05, 0.0001907054684124887, 0.0026451239828020334, 0.0002464475983288139, 0.00037992920260876417, 0.9964622855186462, 2.0634624888771214e-05]"
535,2,2,"[0.015837162733078003, 0.02239953726530075, 0.5218462347984314, 0.011122440919280052, 0.18947166204452515, 0.23926986753940582, 5.3146057325648144e-05]"
536,2,5,"[0.006117732264101505, 0.012877793051302433, 0.2098090499639511, 0.003754723584279418, 0.1908317506313324, 0.5765292644500732, 7.966861448949203e-05]"
537,2,1,"[0.11580930650234222, 0.5789440274238586, 0.0838482528924942, 0.07190209627151489, 0.014313874766230583, 0.13223552703857422, 0.002946955617517233]"
538,5,5,"[8.967638859758154e-05, 0.0004122038371860981, 0.002257070504128933, 0.001144148875027895, 0.0001522711245343089, 0.9958235025405884, 0.00012113316188333556]"
539,0,1,"[0.14541193842887878, 0.44538360834121704, 0.13991214334964752, 0.1103593036532402, 0.002844601171091199, 0.15452991425991058, 0.001558495219796896]"
540,5,5,"[0.001290454063564539, 0.0037967388052493334, 0.06185641139745712, 0.000768166093621403, 0.06636492162942886, 0.8658722639083862, 5.101985516375862e-05]"
541,1,1,"[0.09931788593530655, 0.5019501447677612, 0.03375425934791565, 0.09182024002075195, 0.04090527817606926, 0.035570789128541946, 0.196681410074234]"
542,2,2,"[0.25394660234451294, 0.15292075276374817, 0.45947280526161194, 0.0643761157989502, 0.04621509090065956, 0.02291104942560196, 0.0001575142377987504]"
543,2,2,"[0.03372320905327797, 0.07983902096748352, 0.6042618155479431, 0.027944259345531464, 0.0791444256901741, 0.17502182722091675, 6.545701762661338e-05]"
544,1,1,"[0.08191519230604172, 0.6272371411323547, 0.06869911402463913, 0.06584885716438293, 0.007557367440313101, 0.13740554451942444, 0.011336867697536945]"
545,5,5,"[5.0594830099726096e-05, 0.00031068167299963534, 0.0008525641169399023, 0.0007294293027371168, 0.0001481662766309455, 0.9970864653587341, 0.0008220034069381654]"
546,5,5,"[0.015521707944571972, 0.037679966539144516, 0.14163526892662048, 0.054710257798433304, 0.00936629343777895, 0.7397691011428833, 0.0013173517072573304]"
547,5,2,"[0.008897040970623493, 0.017108943313360214, 0.5506835579872131, 0.009139308705925941, 0.13215643167495728, 0.28197914361953735, 3.5510067391442135e-05]"
548,5,5,"[0.0001310619991272688, 0.000398436764953658, 0.002932113129645586, 0.0014765470987185836, 0.00020011802553199232, 0.9948047995567322, 5.686705480911769e-05]"
549,5,5,"[0.00014694569108542055, 0.0004031031858175993, 0.08077103644609451, 0.0002584620378911495, 0.11986326426267624, 0.7984592318534851, 9.794015932129696e-05]"
550,4,2,"[0.01950303465127945, 0.03916669636964798, 0.7723844647407532, 0.022278394550085068, 0.050310734659433365, 0.09630746394395828, 4.913948941975832e-05]"
551,5,5,"[5.494376091519371e-05, 0.00021491215738933533, 0.002232973463833332, 0.000704629928804934, 0.00021957539138384163, 0.9965316653251648, 4.134431219426915e-05]"
552,5,5,"[0.0006796392262913287, 0.0015785297146067023, 0.05831585079431534, 0.0005121606518514454, 0.20809566974639893, 0.7305434346199036, 0.0002747416729107499]"
553,2,5,"[0.0017250688979402184, 0.008551805280148983, 0.1573488712310791, 0.0013801867607980967, 0.39482393860816956, 0.43486741185188293, 0.0013027607928961515]"
554,5,5,"[3.591308632167056e-05, 0.00023626626352779567, 0.00939520075917244, 0.0002769362472463399, 0.005232613999396563, 0.9844912886619568, 0.00033172802068293095]"
555,5,5,"[2.573167694208678e-05, 0.00011118729162262753, 0.002160897944122553, 0.00013906539243180305, 0.0009410658967681229, 0.9964200258255005, 0.00020201157894916832]"
556,1,1,"[0.11383314430713654, 0.4849165380001068, 0.13605330884456635, 0.03977226838469505, 0.017402498051524162, 0.20602262020111084, 0.0019996140617877245]"
557,5,5,"[0.00019528435950633138, 0.0007225450244732201, 0.0032981405965983868, 0.0018486445769667625, 0.00013828440569341183, 0.9937188625335693, 7.826180080883205e-05]"
558,5,5,"[0.00017649320943746716, 0.0006845943862572312, 0.046793997287750244, 0.0004185597936157137, 0.07181552797555923, 0.8800193071365356, 9.144549403572455e-05]"
559,5,5,"[0.0017729067476466298, 0.016557591035962105, 0.06481687724590302, 0.0034962764475494623, 0.13059158623218536, 0.7788376808166504, 0.003927132580429316]"
