Images,True Labels,Predictions,Predicted Probabilities
558,5,5,"[0.0027432821225374937, 0.0024044085294008255, 0.1548847109079361, 0.0011867774883285165, 0.30703139305114746, 0.5316475629806519, 0.00010182600817643106]"
559,5,5,"[0.00026494660414755344, 0.0007384995697066188, 0.02280675433576107, 0.00047648974577896297, 0.11266815662384033, 0.8620429635047913, 0.0010021989000961185]"
560,5,1,"[0.22189050912857056, 0.33931276202201843, 0.0936504378914833, 0.084792859852314, 0.08320960402488708, 0.17621485888957977, 0.0009289148147217929]"
561,5,2,"[0.0032670877408236265, 0.0020824933890253305, 0.6221441030502319, 0.003576105460524559, 0.1344524472951889, 0.234418123960495, 5.960843191132881e-05]"
562,2,2,"[0.08624348044395447, 0.05762171000242233, 0.730465829372406, 0.04555061087012291, 0.02873964048922062, 0.05121106281876564, 0.00016772639355622232]"
563,2,2,"[0.11409025639295578, 0.04896114394068718, 0.6533829569816589, 0.06961620599031448, 0.04725755751132965, 0.06653084605932236, 0.00016105847316794097]"
564,5,5,"[3.061554889427498e-05, 0.00012559295282699168, 0.003921846859157085, 0.0004266284522600472, 0.0008988181944005191, 0.9945544004440308, 4.221018389216624e-05]"
565,5,5,"[0.0021430617198348045, 0.021924586966633797, 0.032894834876060486, 0.001767615438438952, 0.08756361156702042, 0.8390674591064453, 0.014638829044997692]"
566,1,1,"[0.04866519570350647, 0.7601757049560547, 0.02328946441411972, 0.049117930233478546, 0.00676820008084178, 0.08114026486873627, 0.030843283981084824]"
567,1,1,"[0.2153361737728119, 0.6382509469985962, 0.032506417483091354, 0.08288802206516266, 0.004290628246963024, 0.015382972545921803, 0.011344896629452705]"
568,5,4,"[0.021994508802890778, 0.006340144667774439, 0.3491053581237793, 0.004494361579418182, 0.36962875723838806, 0.2483459711074829, 9.087158105103299e-05]"
569,2,2,"[0.004307507537305355, 0.0037372594233602285, 0.5282019376754761, 0.0028897211886942387, 0.12737469375133514, 0.3334317207336426, 5.714694270864129e-05]"
570,5,5,"[6.376238889060915e-05, 0.0004831062688026577, 0.001481935614719987, 0.0009242385858669877, 0.0007720215362496674, 0.9957233667373657, 0.0005516549572348595]"
571,5,5,"[7.18969022273086e-05, 0.00016275839880108833, 0.006492352578788996, 0.0006224873359315097, 0.0009390157647430897, 0.9916976690292358, 1.3682143617188558e-05]"
572,5,5,"[0.0003793607756961137, 0.000554657366592437, 0.03010876290500164, 0.00247742747887969, 0.0013680486008524895, 0.9651018977165222, 9.801872693060432e-06]"
573,2,5,"[0.0727374255657196, 0.2006416767835617, 0.2514045834541321, 0.03758484497666359, 0.10583040118217468, 0.3286496698856354, 0.003151400713250041]"
574,5,5,"[0.0018392938654869795, 0.022528650239109993, 0.012953922152519226, 0.0012264836113899946, 0.007571742404252291, 0.9506694078445435, 0.003210598137229681]"
575,5,5,"[4.7665547754149884e-05, 0.0002397973439656198, 0.0031102478969842196, 0.0006126153166405857, 0.0007054753950797021, 0.9952352643013, 4.893720324616879e-05]"
576,5,5,"[0.00021763492259196937, 0.0009420595015399158, 0.05473340302705765, 0.0005004932172596455, 0.11735282838344574, 0.8218098878860474, 0.004443719517439604]"
577,5,5,"[0.000611692201346159, 0.0012665016110986471, 0.02587188594043255, 0.0006375279626809061, 0.19036538898944855, 0.7793458104133606, 0.001901238807477057]"
578,1,1,"[0.08764384686946869, 0.7796452641487122, 0.027165604755282402, 0.05137839913368225, 0.004119754768908024, 0.03728289157152176, 0.012764213606715202]"
579,5,5,"[1.475116459914716e-05, 7.324944454012439e-05, 0.004362849052995443, 0.00023235463595483452, 0.0017032865434885025, 0.9935444593429565, 6.909661897225305e-05]"
580,5,5,"[7.811900286469609e-05, 0.00010989922884618863, 0.01888980157673359, 0.0002496196539141238, 0.0071611348539590836, 0.9734917879104614, 1.965025148820132e-05]"
581,5,5,"[2.3980273908819072e-05, 0.00019254429207649082, 0.0015951168024912477, 0.00033236894523724914, 0.000902213214430958, 0.9968112111091614, 0.00014263825141824782]"
582,5,5,"[0.00029578275280073285, 0.0010367638897150755, 0.010102102532982826, 0.00030316051561385393, 0.044585805386304855, 0.943202793598175, 0.0004735683905892074]"
583,2,2,"[0.026023386046290398, 0.02296653762459755, 0.7767744660377502, 0.010299003683030605, 0.056769389659166336, 0.10698585212230682, 0.00018129986710846424]"
584,5,5,"[1.580978096171748e-05, 9.54780334723182e-05, 0.0024992485996335745, 0.0002057653764495626, 0.0011711546685546637, 0.9959383010864258, 7.430576806655154e-05]"
585,5,5,"[6.647070404142141e-05, 0.00024367314472328871, 0.002239727647975087, 0.0006189874256961048, 0.0007381640607491136, 0.9960598349571228, 3.314578498248011e-05]"
586,0,4,"[0.06041775643825531, 0.07777386903762817, 0.06991710513830185, 0.005242194514721632, 0.4025202691555023, 0.3756917417049408, 0.008437134325504303]"
587,5,5,"[0.0009575444855727255, 0.0012402241118252277, 0.14013276994228363, 0.000840111228171736, 0.04834930598735809, 0.8084670305252075, 1.3002493687963579e-05]"
588,5,5,"[0.00023240775044541806, 0.00040818657726049423, 0.0061372071504592896, 0.0016803368926048279, 0.00090836948947981, 0.9906178116798401, 1.5680469005019404e-05]"
589,5,5,"[0.01583699882030487, 0.055255226790905, 0.348807156085968, 0.010828644037246704, 0.07475785166025162, 0.49417734146118164, 0.00033675931626930833]"
590,4,4,"[0.0006149939727038145, 0.001221243292093277, 0.1411411464214325, 0.0004260771383997053, 0.4377346336841583, 0.41317951679229736, 0.005682415794581175]"
591,5,5,"[0.00020488140580710024, 0.002021720167249441, 0.046384286135435104, 0.0003511847462505102, 0.0697217583656311, 0.8778958916664124, 0.0034201976377516985]"
592,5,5,"[8.034906204557046e-05, 0.00048490759218111634, 0.002458541886880994, 0.0008580924477428198, 0.0008819940267130733, 0.9950507283210754, 0.0001854153088061139]"
593,5,5,"[0.010083560831844807, 0.009938539937138557, 0.2996305227279663, 0.0035020611248910427, 0.0858016312122345, 0.5910165905952454, 2.7085403417004272e-05]"
594,5,5,"[0.005055847577750683, 0.01096570584923029, 0.027541466057300568, 0.0016870521940290928, 0.05175492912530899, 0.901926577091217, 0.0010684570297598839]"
595,4,5,"[0.011847748421132565, 0.026692776009440422, 0.05517230182886124, 0.0075016384944319725, 0.31146571040153503, 0.5851415395736694, 0.0021783376578241587]"
596,5,5,"[0.0001473009178880602, 0.0006539942696690559, 0.006800088565796614, 0.0005479342653416097, 0.007314909249544144, 0.9843399524688721, 0.00019578251522034407]"
597,5,5,"[0.00038211335777305067, 0.0005557198892347515, 0.2571742534637451, 0.0002639366139192134, 0.13736148178577423, 0.603705644607544, 0.0005568440537899733]"
598,4,5,"[0.002350767608731985, 0.008152415044605732, 0.0877130925655365, 0.0009395519155077636, 0.24199581146240234, 0.6549863219261169, 0.0038620943669229746]"
599,4,5,"[0.0004903866210952401, 0.0019682312849909067, 0.01536515448242426, 0.0005279259057715535, 0.3417658507823944, 0.611528217792511, 0.02835419774055481]"
600,3,0,"[0.44526249170303345, 0.07036120444536209, 0.27403393387794495, 0.14759807288646698, 0.01941573992371559, 0.04313398897647858, 0.0001944574323715642]"
601,2,1,"[0.10079586505889893, 0.7556349635124207, 0.027978798374533653, 0.034755270928144455, 0.007366295903921127, 0.06654543429613113, 0.00692339101806283]"
602,4,5,"[0.00018878988339565694, 0.002013270976021886, 0.028531823307275772, 0.00038522828253917396, 0.13776955008506775, 0.7499216198921204, 0.0811898335814476]"
603,5,5,"[0.0014598396373912692, 0.003683629212900996, 0.018066024407744408, 0.0010828115046024323, 0.09193818271160126, 0.8836163282394409, 0.00015314389020204544]"
604,4,2,"[0.10957279801368713, 0.04274654760956764, 0.6717526316642761, 0.017367862164974213, 0.098808653652668, 0.059652891010046005, 9.859923738986254e-05]"
605,2,1,"[0.25089308619499207, 0.40560880303382874, 0.12885735929012299, 0.12135743349790573, 0.042482975870370865, 0.048949841409921646, 0.0018504562322050333]"
606,5,2,"[0.015899544581770897, 0.008936535567045212, 0.8578277230262756, 0.0075543890707194805, 0.032947808504104614, 0.07678945362567902, 4.4634762161877006e-05]"
607,2,2,"[0.005637098103761673, 0.0035609041806310415, 0.6847774982452393, 0.00505882129073143, 0.10709674656391144, 0.19382743537425995, 4.1494891775073484e-05]"
608,5,5,"[0.10841403901576996, 0.07161146402359009, 0.06732238829135895, 0.014658443629741669, 0.06765986233949661, 0.6701880097389221, 0.0001457524485886097]"
609,4,5,"[0.00033736348268575966, 0.0003138443862553686, 0.04125707969069481, 0.00037185693508945405, 0.38640096783638, 0.5698028802871704, 0.0015160805778577924]"
610,2,5,"[0.12498059123754501, 0.24167568981647491, 0.13068781793117523, 0.06652796268463135, 0.14304280281066895, 0.29240721464157104, 0.0006779331597499549]"
611,4,5,"[0.006926788482815027, 0.016331864520907402, 0.04366302117705345, 0.011383346281945705, 0.03711358457803726, 0.884364902973175, 0.00021649703558068722]"
612,5,5,"[7.537817873526365e-05, 0.0006717535434290767, 0.0015172589337453246, 0.0004626941808965057, 0.0014228266663849354, 0.9955653548240662, 0.0002847358991857618]"
613,1,1,"[0.10742124170064926, 0.5075151920318604, 0.1651896834373474, 0.043702151626348495, 0.031768810003995895, 0.14256489276885986, 0.0018380832625553012]"
614,5,4,"[0.001523848157376051, 0.000832014309708029, 0.11174920201301575, 0.0006867742631584406, 0.6593061685562134, 0.22486326098442078, 0.0010386465582996607]"
615,5,5,"[3.2123676646733657e-05, 0.00014332968567032367, 0.002405799925327301, 0.0003817669057752937, 0.0008332479046657681, 0.9961446523666382, 5.9010380937252194e-05]"
616,2,5,"[0.00037058789166621864, 0.0005488709430210292, 0.07953896373510361, 0.00038476509507745504, 0.03180812671780586, 0.887341320514679, 7.425217972922837e-06]"
617,5,5,"[0.003946996293962002, 0.0030318310018628836, 0.056441765278577805, 0.0061113047413527966, 0.026014825329184532, 0.9044334888458252, 1.983694346563425e-05]"
618,5,2,"[0.10895965993404388, 0.04965618625283241, 0.5717207789421082, 0.04062780737876892, 0.1381245106458664, 0.09077882766723633, 0.00013224358553998172]"
619,4,5,"[0.01612066477537155, 0.007763492409139872, 0.13289666175842285, 0.001930871163494885, 0.3445723354816437, 0.49656814336776733, 0.00014780373021494597]"
620,5,5,"[0.00015888485359027982, 0.00022211768373381346, 0.009495262987911701, 0.0007593223126605153, 0.00126368657220155, 0.9880949258804321, 5.738580966863083e-06]"
621,5,5,"[7.0382964622695e-05, 0.00030706124380230904, 0.005272362846881151, 0.0005454455967992544, 0.0007743577007204294, 0.992992639541626, 3.7693265767302364e-05]"
622,5,2,"[0.00668179988861084, 0.027455609291791916, 0.610409677028656, 0.0070539359003305435, 0.015209637582302094, 0.33305975794792175, 0.00012960309686604887]"
623,5,5,"[0.0001469489507144317, 0.0006841266294941306, 0.1271742731332779, 0.0002961748687084764, 0.15039950609207153, 0.7181719541549683, 0.0031270831823349]"
624,5,5,"[0.0027882924769073725, 0.002331916242837906, 0.33418959379196167, 0.0020489555317908525, 0.14672423899173737, 0.5118402242660522, 7.680099224671721e-05]"
625,5,5,"[0.0005868504522368312, 0.0008579563000239432, 0.14425620436668396, 0.00037688223528675735, 0.1909594088792801, 0.6627721786499023, 0.00019051090930588543]"
626,2,5,"[0.014698298647999763, 0.14458386600017548, 0.2665390372276306, 0.038143377751111984, 0.03058065101504326, 0.4968496561050415, 0.008605124428868294]"
627,5,5,"[3.606839891290292e-05, 0.00010765601473394781, 0.006043971050530672, 0.00015310756862163544, 0.0023382992949336767, 0.9912556409835815, 6.516665598610416e-05]"
628,5,5,"[9.214625606546178e-05, 0.0006497060530818999, 0.0024682285729795694, 0.0007471759454347193, 0.0007699721027165651, 0.995061457157135, 0.0002112568326992914]"
629,5,5,"[0.001715835533104837, 0.00041142638656310737, 0.1856761872768402, 0.0008897559018805623, 0.2569965720176697, 0.554263710975647, 4.655156226363033e-05]"
630,5,5,"[9.887374471873045e-05, 0.0005436629871837795, 0.0023048578295856714, 0.0009086776990443468, 0.0006832445506006479, 0.9953145980834961, 0.00014613817620556802]"
631,6,0,"[0.43772685527801514, 0.28725185990333557, 0.1311483234167099, 0.11173813045024872, 0.01103571243584156, 0.020624851807951927, 0.0004742839082609862]"
632,5,5,"[4.261839421815239e-05, 0.00014332962746266276, 0.0036910136695951223, 0.0003060647868551314, 0.0009100394090637565, 0.9948882460594177, 1.8583756173029542e-05]"
633,5,5,"[5.7299497711937875e-05, 0.0004146480932831764, 0.0017030787421390414, 0.0005717853200621903, 0.000775751075707376, 0.9962693452835083, 0.0002081907878164202]"
634,5,4,"[0.05761997774243355, 0.05000806972384453, 0.09703463315963745, 0.010438547469675541, 0.39319995045661926, 0.3910515010356903, 0.0006473695393651724]"
635,5,2,"[0.006380049977451563, 0.0019387796055525541, 0.5647443532943726, 0.013416592963039875, 0.01425408199429512, 0.3992517292499542, 1.4364937669597566e-05]"
636,5,5,"[0.00042828379082493484, 0.0008987844339571893, 0.0347343310713768, 0.00035443538217805326, 0.3952409327030182, 0.5649258494377136, 0.0034173810854554176]"
637,5,5,"[0.0071138665080070496, 0.002163043012842536, 0.18083134293556213, 0.015850400552153587, 0.007232798263430595, 0.7867989540100098, 9.538219273963477e-06]"
638,5,5,"[0.00012600747868418694, 0.00047082125092856586, 0.11245910078287125, 0.00028168567223474383, 0.10556364804506302, 0.7775545120239258, 0.003544297069311142]"
639,1,1,"[0.02360527403652668, 0.42084816098213196, 0.041664980351924896, 0.019605623558163643, 0.05551988631486893, 0.29942765831947327, 0.13932843506336212]"
640,0,2,"[0.2700371742248535, 0.10973040759563446, 0.29737207293510437, 0.06659246236085892, 0.19182440638542175, 0.06396591663360596, 0.0004775788984261453]"
641,2,2,"[0.002848123200237751, 0.002336222678422928, 0.5480223894119263, 0.0014492095215246081, 0.07549672573804855, 0.36982032656669617, 2.6979245376423933e-05]"
642,5,1,"[0.16459783911705017, 0.4827965795993805, 0.09930968284606934, 0.05692112073302269, 0.021190885454416275, 0.17383192479610443, 0.0013520416105166078]"
643,5,5,"[0.0018136845901608467, 0.0018383892020210624, 0.03794211894273758, 0.012604855000972748, 0.0016854810528457165, 0.944087564945221, 2.7907384719583206e-05]"
644,5,5,"[0.00036225293297320604, 0.0014807014958932996, 0.03708919882774353, 0.0004747202037833631, 0.3357992172241211, 0.611084520816803, 0.013709387741982937]"
645,1,5,"[0.0054879216477274895, 0.01920212060213089, 0.09444956481456757, 0.003083758056163788, 0.19348901510238647, 0.6831715703010559, 0.0011160665890201926]"
646,5,5,"[8.499126124661416e-05, 0.00026101048570126295, 0.007768089883029461, 0.0011685998179018497, 0.0008081746054813266, 0.9898852109909058, 2.391002999502234e-05]"
647,5,5,"[3.780949555221014e-05, 0.0001505086402175948, 0.0035649766214191914, 0.00035448704147711396, 0.0008872015750966966, 0.9949836730957031, 2.1233978259260766e-05]"
648,5,5,"[0.012131216004490852, 0.03189641609787941, 0.05192175135016441, 0.003510483307763934, 0.27415210008621216, 0.6168680787086487, 0.009519950486719608]"
649,5,5,"[2.7676862373482436e-05, 0.00013089423009660095, 0.002272150944918394, 0.00018587932572700083, 0.0012022934388369322, 0.9961442947387695, 3.6882654967484996e-05]"
650,5,5,"[3.6355300835566595e-05, 0.00016049708938226104, 0.003568570129573345, 0.000416071736253798, 0.0008879460510797799, 0.9949092268943787, 2.1430018023238517e-05]"
651,1,1,"[0.12934941053390503, 0.7177911996841431, 0.01704918034374714, 0.08326271176338196, 0.0018381428672000766, 0.03967490419745445, 0.011034443974494934]"
652,2,2,"[0.02619609422981739, 0.013477874919772148, 0.8394165635108948, 0.011703753843903542, 0.05403370037674904, 0.05509207770228386, 7.98249093350023e-05]"
653,3,4,"[0.16428792476654053, 0.08484316617250443, 0.259056955575943, 0.031938452273607254, 0.30619698762893677, 0.15346883237361908, 0.0002077151002595201]"
654,1,0,"[0.3175273537635803, 0.23057259619235992, 0.22927746176719666, 0.1291542947292328, 0.02890748716890812, 0.06419312208890915, 0.00036768781137652695]"
655,5,0,"[0.3694863021373749, 0.27579373121261597, 0.05593446269631386, 0.18217425048351288, 0.013212292455136776, 0.103026382625103, 0.0003726229479070753]"
656,5,5,"[0.00036402844125404954, 0.0005140604916960001, 0.053615108132362366, 0.002351938746869564, 0.0026709032244980335, 0.9404763579368591, 7.64045944379177e-06]"
657,5,2,"[0.06185896322131157, 0.022783998399972916, 0.5116094350814819, 0.016355661675333977, 0.3065941631793976, 0.08060348778963089, 0.00019431888358667493]"
658,5,5,"[0.00018779520178213716, 0.00017343835497740656, 0.027872832491993904, 0.0008500819094479084, 0.0027914356905966997, 0.9681215882301331, 2.749776967903017e-06]"
659,5,5,"[0.0003556006704457104, 0.0005930615589022636, 0.00391546543687582, 0.0014855689369142056, 0.0012878942070528865, 0.9923530220985413, 9.426564247405622e-06]"
660,5,5,"[0.0001388391974614933, 0.00045937171671539545, 0.03561260551214218, 0.00034109994885511696, 0.22671626508235931, 0.7265645265579224, 0.010167269967496395]"
661,1,2,"[0.049199435859918594, 0.05021968483924866, 0.5066748261451721, 0.01413085125386715, 0.15513655543327332, 0.2243179827928543, 0.00032060296507552266]"
662,5,5,"[6.29944188403897e-05, 0.00022241301485337317, 0.004963794257491827, 0.0006352131604216993, 0.0007442645728588104, 0.9933503270149231, 2.1006080714869313e-05]"
663,5,5,"[0.01876063644886017, 0.0077259736135602, 0.06541883945465088, 0.004077515564858913, 0.3148941397666931, 0.589020311832428, 0.00010262794967275113]"
664,4,5,"[0.0008611117955297232, 0.004508634563535452, 0.10953325778245926, 0.0005407421267591417, 0.10440641641616821, 0.7794525027275085, 0.000697227253112942]"
665,5,2,"[0.0010151091264560819, 0.0013762969756498933, 0.4786956012248993, 0.0006724993581883609, 0.13820140063762665, 0.37977921962738037, 0.00025983111117966473]"
666,5,5,"[2.958337609015871e-05, 0.0002028919116128236, 0.0029690894298255444, 0.0004787938960362226, 0.0007982691749930382, 0.9954831600189209, 3.8168243918335065e-05]"
667,5,5,"[0.0001633506326470524, 0.0018625939264893532, 0.06010793149471283, 0.0003467058704700321, 0.06575682759284973, 0.866287112236023, 0.005475522950291634]"
668,5,5,"[0.0009210167918354273, 0.02465714141726494, 0.09443950653076172, 0.003775338875129819, 0.00938748475164175, 0.8596123456954956, 0.007207209710031748]"
669,5,5,"[2.4700040739844553e-05, 0.00013433091226033866, 0.00164941290859133, 0.00020091651822440326, 0.0012767566367983818, 0.996606707572937, 0.0001071142905857414]"
670,5,5,"[0.00013900366320740432, 0.0005622533499263227, 0.0021289982832968235, 0.00039021510747261345, 0.004017251078039408, 0.9926965832710266, 6.576652958756313e-05]"
671,5,5,"[0.00013365712948143482, 0.00024568827939219773, 0.01000560075044632, 0.00027513105305843055, 0.007328582927584648, 0.9819872975349426, 2.40141962422058e-05]"
672,5,5,"[3.189014387317002e-05, 8.094838267425075e-05, 0.004536161664873362, 0.00038651953218504786, 0.0012421031715348363, 0.9937015771865845, 2.084314292005729e-05]"
673,5,5,"[0.00038747553480789065, 0.0020855546463280916, 0.027566595003008842, 0.0005827015265822411, 0.2717336118221283, 0.5522142052650452, 0.14542986452579498]"
674,4,6,"[0.0009635930764488876, 0.005345171317458153, 0.00914833415299654, 0.0004926646943204105, 0.017545156180858612, 0.007469612639397383, 0.9590353965759277]"
675,0,5,"[0.12494467198848724, 0.09841375052928925, 0.2907487154006958, 0.020346514880657196, 0.09025709331035614, 0.37519991397857666, 8.933412755141035e-05]"
676,5,5,"[0.0003957545559387654, 0.0003990357799921185, 0.0953824445605278, 0.0009046780760399997, 0.09839817136526108, 0.8043340444564819, 0.00018589194223750383]"
677,5,5,"[1.866033926489763e-05, 0.000122003722935915, 0.0018025541212409735, 0.00014458515215665102, 0.0017119437688961625, 0.9960922598838806, 0.00010797248251037672]"
678,4,5,"[0.002654764801263809, 0.0020821159705519676, 0.23780137300491333, 0.0012387116439640522, 0.27727049589157104, 0.4788357615470886, 0.000116786926810164]"
679,5,5,"[0.00010040792403742671, 0.00016937869077082723, 0.016725808382034302, 0.0007560577942058444, 0.0014686589129269123, 0.9807732105255127, 6.376855708367657e-06]"
680,5,5,"[0.0003397833788767457, 0.00045858428347855806, 0.026232188567519188, 0.00034417147981002927, 0.3646325469017029, 0.6041772365570068, 0.0038154758512973785]"
681,2,2,"[0.1274879276752472, 0.015635907649993896, 0.49231475591659546, 0.04267652705311775, 0.1852126270532608, 0.13663676381111145, 3.5503337130649015e-05]"
682,5,5,"[0.0007436006562784314, 0.0013934987364336848, 0.03751103952527046, 0.00044268727651797235, 0.4324784278869629, 0.5233593583106995, 0.004071371164172888]"
683,5,5,"[5.397700806497596e-05, 0.00025589170400053263, 0.009213411249220371, 0.000538690946996212, 0.0023906738497316837, 0.9875125288963318, 3.477282007224858e-05]"
684,0,2,"[0.23664000630378723, 0.14579007029533386, 0.2658643126487732, 0.05552060529589653, 0.13152559101581573, 0.16443996131420135, 0.00021944350737612695]"
685,5,5,"[3.90552231692709e-05, 0.00015685609832871705, 0.00257083959877491, 0.0002611364470794797, 0.0010307920165359974, 0.9959035515785217, 3.7822042941115797e-05]"
686,1,1,"[0.2277587354183197, 0.6423050761222839, 0.01992950402200222, 0.08320234715938568, 0.002028738148510456, 0.011896522715687752, 0.012879054062068462]"
687,5,5,"[0.00042357612983323634, 0.0008021843386813998, 0.029027197510004044, 0.0003164770605508238, 0.10718898475170135, 0.8617445826530457, 0.0004969422006979585]"
688,1,1,"[0.19566884636878967, 0.5170875191688538, 0.06876593828201294, 0.10989141464233398, 0.02262108400464058, 0.08251208811998367, 0.00345309148542583]"
689,5,5,"[3.318424569442868e-05, 4.9707017751643434e-05, 0.015697762370109558, 0.0002828456345014274, 0.003391799982637167, 0.9805265665054321, 1.812128357414622e-05]"
690,2,2,"[0.17908725142478943, 0.08440675586462021, 0.32311326265335083, 0.0396081767976284, 0.23723939061164856, 0.13634860515594482, 0.0001965522242244333]"
691,5,0,"[0.4156626760959625, 0.18117563426494598, 0.15756137669086456, 0.0808541402220726, 0.08545172214508057, 0.07907734811306, 0.00021714603644795716]"
692,4,5,"[0.00024365268473047763, 0.0003589099505916238, 0.03752628713846207, 0.00019526522373780608, 0.1385188102722168, 0.8229999542236328, 0.00015721052477601916]"
693,5,5,"[0.0001165220164693892, 0.0006365979788824916, 0.0018184380605816841, 0.0009964180644601583, 0.0007439341279678047, 0.9955295920372009, 0.00015855579113122076]"
694,0,0,"[0.5933679342269897, 0.24245737493038177, 0.04973738640546799, 0.07643739134073257, 0.004496394190937281, 0.03281101584434509, 0.0006924482295289636]"
695,5,5,"[1.460103794670431e-05, 0.00010885816300287843, 0.0039043116848915815, 0.00038677226984873414, 0.0011824050452560186, 0.9943299293518066, 7.318986172322184e-05]"
696,5,5,"[6.670775474049151e-05, 0.00011620887380558997, 0.013648530468344688, 0.0004897592589259148, 0.0016232139896601439, 0.9840489625930786, 6.610621312574949e-06]"
697,5,5,"[0.00023372560099232942, 0.0003067492798436433, 0.11073636263608932, 0.00034288925235159695, 0.1809075027704239, 0.7069701552391052, 0.0005025286227464676]"
698,5,5,"[3.203483356628567e-05, 0.0001930905127665028, 0.001668633078224957, 0.0003872038214467466, 0.0008182413876056671, 0.996785044670105, 0.0001156985672423616]"
699,5,5,"[0.00013122439850121737, 0.0004628067254088819, 0.022496121004223824, 0.00026737601729109883, 0.11337421089410782, 0.8598851561546326, 0.0033830825705081224]"
700,5,5,"[4.158110459684394e-05, 0.00028446110081858933, 0.001956430496647954, 0.0006019414868205786, 0.0007107853307388723, 0.9963153004646301, 8.957047248259187e-05]"
701,5,5,"[6.221231888048351e-05, 0.00016031257109716535, 0.00612536258995533, 0.00029548091697506607, 0.0013407353544607759, 0.9919824004173279, 3.346358789713122e-05]"
702,0,1,"[0.1913968026638031, 0.6473979949951172, 0.02612069994211197, 0.0596650093793869, 0.007569636218249798, 0.06475764513015747, 0.0030921893194317818]"
703,0,0,"[0.5663678646087646, 0.2361956387758255, 0.09122426062822342, 0.08479920774698257, 0.008969944901764393, 0.011455100029706955, 0.0009880197467282414]"
704,5,5,"[0.0011492612538859248, 0.010845690034329891, 0.014508439227938652, 0.0008656241116113961, 0.017287544906139374, 0.9550039768218994, 0.00033943631569854915]"
705,5,2,"[0.10644397139549255, 0.049540888518095016, 0.7248445153236389, 0.02983834408223629, 0.05079016461968422, 0.038290370255708694, 0.0002516724925953895]"
706,5,5,"[3.097522130701691e-05, 0.00016320902795996517, 0.004290782380849123, 0.0004811834660358727, 0.0008401377126574516, 0.9941674470901489, 2.632573523442261e-05]"
707,6,6,"[0.00011189969518454745, 0.0018516113050282001, 0.0004328708746470511, 0.0003878964053001255, 0.0007825067150406539, 0.0022277184762060642, 0.9942055344581604]"
708,5,5,"[2.0499513993854634e-05, 7.395970897050574e-05, 0.0071173785254359245, 0.0003848873602692038, 0.0015789789613336325, 0.9907858371734619, 3.841823127004318e-05]"
709,5,5,"[2.667875924089458e-05, 9.438852430321276e-05, 0.0034787917975336313, 0.00021473702508956194, 0.001212692353874445, 0.9949488639831543, 2.3852642698329873e-05]"
710,3,4,"[0.24561023712158203, 0.16156010329723358, 0.20016072690486908, 0.02327883243560791, 0.2683691680431366, 0.0996670201420784, 0.001353941741399467]"
711,0,0,"[0.39620643854141235, 0.28220808506011963, 0.16013748943805695, 0.12150266021490097, 0.016492944210767746, 0.022571496665477753, 0.0008809218998067081]"
712,5,5,"[0.00031260267132893205, 0.0003914661065209657, 0.031632743775844574, 0.00028315975214354694, 0.36144956946372986, 0.6032966375350952, 0.0026339038740843534]"
713,5,5,"[3.7635298212990165e-05, 0.00015078618889674544, 0.003485193708911538, 0.0003040441661141813, 0.0009095908026210964, 0.9950774312019348, 3.538656164892018e-05]"
714,5,5,"[2.6288418666808866e-05, 7.411034312099218e-05, 0.0043082633055746555, 0.0001998181687667966, 0.0019751074723899364, 0.993382453918457, 3.4000768209807575e-05]"
715,5,5,"[0.00017341187049169093, 0.0010693835793063045, 0.04090398922562599, 0.00021939320140518248, 0.09269605576992035, 0.863506555557251, 0.0014311951817944646]"
716,5,5,"[0.00018423171422909945, 0.00021157388982828707, 0.011120887473225594, 0.000826230098027736, 0.0014420527731999755, 0.9862098097801208, 5.161625722394092e-06]"
717,5,5,"[3.7430389056680724e-05, 0.0001665437303017825, 0.0037512534763664007, 0.000377231917809695, 0.0008761390927247703, 0.9947494864463806, 4.196020745439455e-05]"
718,5,5,"[8.00518537289463e-05, 0.00020106502051930875, 0.007436757441610098, 0.0007025174563750625, 0.0010133960749953985, 0.9905563592910767, 9.836132448981516e-06]"
719,5,5,"[6.221319199539721e-05, 0.00026512122713029385, 0.0019581131637096405, 0.0005055887741036713, 0.0007487608236260712, 0.9964202642440796, 3.998489410150796e-05]"
720,5,5,"[2.5827572244452313e-05, 0.00019784196047112346, 0.0017212798120453954, 0.0002976240066345781, 0.0009246034314855933, 0.9966475367546082, 0.00018524589540902525]"
721,5,5,"[9.359105752082542e-05, 0.00011862699466291815, 0.0164345670491457, 0.000627793837338686, 0.0018952726386487484, 0.9808242321014404, 5.945972588961013e-06]"
722,5,5,"[9.45483916439116e-05, 0.00026524695567786694, 0.004505848977714777, 0.0009704999392852187, 0.0008369631832465529, 0.9933016300201416, 2.5314420781796798e-05]"
723,5,5,"[0.0007130033918656409, 0.0029311201069504023, 0.10284612327814102, 0.0005914780776947737, 0.040899958461523056, 0.851875901222229, 0.0001425171212758869]"
724,4,5,"[0.0019148049177601933, 0.005875858012586832, 0.2180708348751068, 0.0006587125244550407, 0.23908744752407074, 0.5321462750434875, 0.0022461002226918936]"
725,5,2,"[0.003727618372067809, 0.001985512673854828, 0.47475695610046387, 0.004671057220548391, 0.17064736783504486, 0.34415116906166077, 6.0396025219233707e-05]"
